<?xml version="1.0" encoding="utf-8"?>
<bases>
<!-- Each base type is between the "base" tags.
- Attribute "index" is a base type index and must be unique for each base
type. It can be a number or text. Required
- Attribute "name" is the base type name showed to the player ingame. Should be
unique too. Required.
- Attribute "color" is the base type color in hexadecimal and is used to show this
base type to the player on the map ingame. Required.
- Optional attribute `action`: What to do with this entry. Possible values
are: "add" (add this entry, default option), "remove" (remove this entry) or
"update" (update selected entry).
-->
 <base index="0" name="Industrial" color="ff0000">
<!--
Tag "item" is used to set the prices of selected item in that base.
- Attribute "index": item index from "items.dat" file. Required.
- Attribute "sellprice": Price for which item is sell in that type of base. If
you want make selected item buyable in that type of base, you must add this
attribute.
- Attribute "buyprice": Price for which item will be bought in that type of
base. If you want item to have special price in selected type of base you must
add this attribute.
-->
  <item index="5" sellprice="3" />
  <item index="12" sellprice="1" />
  <item index="13" sellprice="4" />
  <item index="17" sellprice="2" />
  <item index="18" sellprice="2" />
  <item index="21" sellprice="6" />
  <item index="47" sellprice="5" />
  <item index="48" sellprice="10" />
  <item index="49" sellprice="10" />
  <item index="50" sellprice="7" />
  <item index="51" sellprice="5" />
  <item index="52" sellprice="5" />
  <item index="53" sellprice="7" />
  <item index="59" sellprice="35" />
  <item index="60" sellprice="5" />
  <item index="61" sellprice="5" />
  <item index="70" sellprice="5" />
  <item index="75" sellprice="15" />
  <item index="94" sellprice="20" />
  <item index="95" sellprice="15" />
  <item index="96" sellprice="20" />
  <item index="97" sellprice="10" />
  <item index="98" sellprice="15" />
  <item index="99" sellprice="10" />
  <item index="100" sellprice="10" />
  <item index="101" sellprice="15" />
  <item index="102" sellprice="10" />
  <item index="103" sellprice="15" />
  <item index="104" sellprice="10" />
  <item index="105" sellprice="15" />
  <item index="106" sellprice="20" />
  <item index="107" sellprice="65" />
  <item index="108" sellprice="95" />
  <item index="109" sellprice="10" />
  <item index="110" sellprice="15" />
  <item index="111" sellprice="10" />
  <item index="112" sellprice="15" />
  <item index="113" sellprice="10" />
  <item index="114" sellprice="15" />
  <item index="132" sellprice="27" />
  <item index="133" sellprice="35" />
  <item index="134" sellprice="26" />
  <item index="135" sellprice="34" />
  <item index="136" sellprice="25" />
  <item index="137" sellprice="33" />
  <item index="138" sellprice="20" />
  <item index="139" sellprice="24" />
  <item index="140" sellprice="20" />
  <item index="141" sellprice="26" />
  <item index="142" sellprice="24" />
  <item index="143" sellprice="29" />
  <item index="144" sellprice="110" />
  <item index="145" sellprice="115" />
  <item index="146" sellprice="20" />
  <item index="147" sellprice="26" />
  <item index="148" sellprice="20" />
  <item index="149" sellprice="25" />
  <item index="150" sellprice="21" />
  <item index="151" sellprice="26" />
  <item index="167" sellprice="42" />
  <item index="168" sellprice="70" />
  <item index="169" sellprice="68" />
  <item index="170" sellprice="66" />
  <item index="171" sellprice="48" />
  <item index="172" sellprice="52" />
  <item index="173" sellprice="58" />
  <item index="174" sellprice="230" />
  <item index="175" sellprice="52" />
  <item index="176" sellprice="50" />
  <item index="177" sellprice="52" />
  <item index="186" sellprice="20" />
  <item index="188" sellprice="10" />
  <item index="189" sellprice="19" />
  <item index="191" sellprice="10" />
  <item index="192" sellprice="8" />
  <item index="194" sellprice="10" />
  <item index="195" sellprice="10" />
  <item index="196" sellprice="10" />
  <item index="197" sellprice="10" />
  <item index="198" sellprice="10" />
  <item index="199" sellprice="10" />
  <item index="200" sellprice="10" />
  <item index="201" sellprice="10" />
  <item index="202" sellprice="10" />
  <item index="203" sellprice="10" />
  <item index="204" sellprice="10" />
  <item index="205" sellprice="12" />
  <item index="206" sellprice="8" />
  <item index="207" sellprice="10" />
  <item index="208" sellprice="20" />
  <item index="210" sellprice="7" />
  <item index="253" sellprice="25" />
  <item index="254" sellprice="30" />
  <item index="255" sellprice="35" />
  <item index="256" sellprice="40" />
  <item index="257" sellprice="45" />
  <item index="258" sellprice="85" />
  <item index="259" sellprice="15" />
  <item index="260" sellprice="20" />
  <item index="261" sellprice="25" />
  <item index="262" sellprice="24" />
  <item index="263" sellprice="29" />
  <item index="264" sellprice="34" />
  <item index="265" sellprice="39" />
  <item index="266" sellprice="44" />
  <item index="267" sellprice="84" />
  <item index="268" sellprice="15" />
  <item index="269" sellprice="20" />
  <item index="270" sellprice="25" />
  <item index="271" sellprice="13" />
  <item index="272" sellprice="18" />
  <item index="273" sellprice="23" />
  <item index="274" sellprice="28" />
  <item index="275" sellprice="33" />
  <item index="276" sellprice="58" />
  <item index="277" sellprice="15" />
  <item index="278" sellprice="20" />
  <item index="279" sellprice="25" />
  <item index="280" sellprice="15" />
  <item index="281" sellprice="20" />
  <item index="282" sellprice="25" />
  <item index="283" sellprice="15" />
  <item index="284" sellprice="20" />
  <item index="285" sellprice="25" />
  <item index="286" sellprice="15" />
  <item index="287" sellprice="20" />
  <item index="288" sellprice="25" />
  <item index="289" sellprice="15" />
  <item index="290" sellprice="20" />
  <item index="291" sellprice="25" />
  <item index="292" sellprice="15" />
  <item index="293" sellprice="20" />
  <item index="294" sellprice="25" />
  <item index="295" sellprice="15" />
  <item index="296" sellprice="20" />
  <item index="297" sellprice="25" />
  <item index="298" sellprice="15" />
  <item index="299" sellprice="20" />
  <item index="300" sellprice="25" />
  <item index="301" sellprice="15" />
  <item index="302" sellprice="20" />
  <item index="303" sellprice="25" />
  <item index="304" sellprice="15" />
  <item index="305" sellprice="20" />
  <item index="306" sellprice="25" />
  <item index="307" sellprice="15" />
  <item index="308" sellprice="20" />
  <item index="309" sellprice="25" />
  <item index="310" sellprice="27" />
  <item index="311" sellprice="32" />
  <item index="312" sellprice="37" />
  <item index="313" sellprice="42" />
  <item index="314" sellprice="47" />
  <item index="315" sellprice="69" />
  <item index="316" sellprice="13" />
  <item index="317" sellprice="18" />
  <item index="318" sellprice="23" />
  <item index="319" sellprice="28" />
  <item index="320" sellprice="33" />
  <item index="321" sellprice="58" />
  <item index="322" sellprice="15" />
  <item index="323" sellprice="20" />
  <item index="324" sellprice="25" />
<!--
Tag "recipe" is used to set which recipes are available to buy in those types of
bases.
- Attribute "index": Index of the recipe to buy, from file "recipes.dat".
Required.
-->
  <recipe index="6" />
  <recipe index="7" />
  <recipe index="8" />
  <recipe index="9" />
  <recipe index="11" />
  <recipe index="36" />
  <recipe index="37" />
  <recipe index="38" />
  <recipe index="39" />
  <recipe index="40" />
  <recipe index="41" />
  <recipe index="42" />
  <recipe index="43" />
  <recipe index="44" />
  <recipe index="52" />
  <recipe index="57" />
  <recipe index="76" />
  <recipe index="77" />
  <recipe index="78" />
  <recipe index="79" />
  <recipe index="80" />
  <recipe index="81" />
  <recipe index="82" />
  <recipe index="83" />
  <recipe index="84" />
  <recipe index="85" />
  <recipe index="86" />
  <recipe index="87" />
  <recipe index="88" />
  <recipe index="89" />
  <recipe index="90" />
  <recipe index="91" />
  <recipe index="92" />
  <recipe index="93" />
  <recipe index="94" />
  <recipe index="95" />
  <recipe index="96" />
  <recipe index="97" />
  <recipe index="111" />
  <recipe index="112" />
  <recipe index="113" />
  <recipe index="114" />
  <recipe index="115" />
  <recipe index="116" />
  <recipe index="117" />
  <recipe index="118" />
  <recipe index="119" />
  <recipe index="120" />
  <recipe index="121" />
  <recipe index="122" />
  <recipe index="123" />
  <recipe index="124" />
  <recipe index="125" />
  <recipe index="126" />
  <recipe index="127" />
  <recipe index="128" />
  <recipe index="129" />
  <recipe index="130" />
  <recipe index="131" />
  <recipe index="144" />
  <recipe index="145" />
  <recipe index="146" />
  <recipe index="147" />
  <recipe index="148" />
  <recipe index="149" />
  <recipe index="150" />
  <recipe index="151" />
  <recipe index="152" />
  <recipe index="153" />
  <recipe index="154" />
  <recipe index="166" />
  <recipe index="167" />
  <recipe index="168" />
  <recipe index="169" />
  <recipe index="170" />
  <recipe index="171" />
  <recipe index="172" />
  <recipe index="173" />
  <recipe index="174" />
  <recipe index="175" />
  <recipe index="176" />
  <recipe index="177" />
  <recipe index="178" />
  <recipe index="179" />
  <recipe index="180" />
  <recipe index="181" />
  <recipe index="182" />
  <recipe index="183" />
  <recipe index="184" />
  <recipe index="185" />
  <recipe index="186" />
  <recipe index="187" />
  <recipe index="188" />
  <recipe index="231" />
  <recipe index="232" />
  <recipe index="233" />
  <recipe index="234" />
  <recipe index="235" />
  <recipe index="236" />
  <recipe index="237" />
  <recipe index="238" />
  <recipe index="239" />
  <recipe index="240" />
  <recipe index="241" />
  <recipe index="242" />
  <recipe index="243" />
  <recipe index="244" />
  <recipe index="245" />
  <recipe index="246" />
  <recipe index="247" />
  <recipe index="248" />
  <recipe index="249" />
  <recipe index="250" />
  <recipe index="251" />
  <recipe index="252" />
  <recipe index="253" />
  <recipe index="254" />
  <recipe index="255" />
  <recipe index="256" />
  <recipe index="257" />
  <recipe index="258" />
  <recipe index="259" />
  <recipe index="260" />
  <recipe index="261" />
  <recipe index="262" />
  <recipe index="263" />
  <recipe index="264" />
  <recipe index="265" />
  <recipe index="266" />
  <recipe index="267" />
  <recipe index="268" />
  <recipe index="269" />
  <recipe index="270" />
  <recipe index="271" />
  <recipe index="272" />
  <recipe index="273" />
  <recipe index="274" />
  <recipe index="275" />
  <recipe index="276" />
  <recipe index="277" />
  <recipe index="278" />
  <recipe index="279" />
  <recipe index="280" />
  <recipe index="281" />
  <recipe index="282" />
  <recipe index="283" />
  <recipe index="284" />
  <recipe index="285" />
  <recipe index="286" />
  <recipe index="287" />
  <recipe index="288" />
  <recipe index="289" />
  <recipe index="290" />
  <recipe index="291" />
  <recipe index="292" />
  <recipe index="293" />
  <recipe index="294" />
  <recipe index="295" />
  <recipe index="296" />
  <recipe index="297" />
  <recipe index="298" />
  <recipe index="299" />
  <recipe index="300" />
  <recipe index="301" />
  <recipe index="302" />
<!--
Tag "description": in game description of selected type of bases. Will be
presented to the player during selection of starting base in main menu.
-->
  <description>Industrial bases provide tools and materials for crafting. A little more difficult starting point than Agricultural bases.</description>
 </base>
 <base index="1" name="Agricultural" color="007800">
  <item index="2" sellprice="2" />
  <item index="3" sellprice="1" />
  <item index="6" sellprice="1" />
  <item index="7" sellprice="1" />
  <item index="8" sellprice="1" />
  <item index="11" sellprice="3" />
  <item index="22" sellprice="5" />
  <item index="28" sellprice="3" />
  <item index="29" sellprice="2" />
  <item index="30" sellprice="1" />
  <item index="44" sellprice="2" />
  <item index="45" sellprice="3" />
  <item index="46" sellprice="5" />
  <item index="54" sellprice="1" />
  <item index="55" sellprice="2" />
  <item index="56" sellprice="2" />
  <item index="65" sellprice="2" />
  <recipe index="1" />
  <recipe index="3" />
  <recipe index="17" />
  <recipe index="18" />
  <recipe index="19" />
  <recipe index="20" />
  <recipe index="29" />
  <recipe index="30" />
  <recipe index="31" />
  <recipe index="32" />
  <recipe index="33" />
  <recipe index="34" />
  <recipe index="35" />
  <description>Agricultural bases provide food, drinks and the raw materials to create them. It's the easiest starting point.</description>
 </base>
 <base index="2" name="Refinery" color="ffff00">
  <item index="9" sellprice="3" />
  <item index="10" sellprice="4" />
  <item index="15" sellprice="1" />
  <item index="16" sellprice="1" />
  <item index="19" sellprice="3" />
  <item index="22" sellprice="5" />
  <item index="37" sellprice="1" />
  <item index="38" sellprice="1" />
  <item index="115" sellprice="8" />
  <item index="131" sellprice="12" />
  <item index="166" sellprice="28" />
  <item index="209" sellprice="2" />
  <recipe index="2" />
  <recipe index="27" />
  <recipe index="28" />
  <description>Refinery bases provide raw materials for refining, which later can be sold to Industrial bases. A little more difficult starting point than the Industrial bases.</description>
 </base>
 <base index="3" name="Shipyard" color="00ffff">
<!--
Tag "flags" is various info about selected base type. Possible options are:
"shipyard" - Base types that have a shipyard. Ship repairs in that base are 50%
cheaper, `temple` - That base type allows action `Pray` which raise player
and the player ship crew members morale, additionally, healing wounded crew
members in that base is twice as cheap.
-->
  <flag name="shipyard" />
  <description>Shipyard bases don't sell any items but offer cheaper repairs to ships and the ability to upgrade ships. A difficult starting point.</description>
 </base>
 <base index="4" name="Military" color="32dc32">
  <item index="4" sellprice="3" />
  <item index="14" sellprice="1" />
  <item index="20" sellprice="6" />
  <item index="23" sellprice="5" />
  <item index="24" sellprice="3" />
  <item index="25" sellprice="8" />
  <item index="26" sellprice="10" />
  <item index="27" sellprice="12" />
  <item index="31" sellprice="16" />
  <item index="32" sellprice="20" />
  <item index="33" sellprice="24" />
  <item index="34" sellprice="32" />
  <item index="35" sellprice="38" />
  <item index="36" sellprice="50" />
  <item index="62" sellprice="5" />
  <item index="63" sellprice="7" />
  <item index="64" sellprice="10" />
  <item index="66" sellprice="10" />
  <item index="67" sellprice="10" />
  <item index="68" sellprice="7" />
  <item index="69" sellprice="8" />
  <item index="71" sellprice="9" />
  <item index="72" sellprice="10" />
  <item index="73" sellprice="7" />
  <item index="74" sellprice="7" />
  <item index="76" sellprice="15" />
  <item index="77" sellprice="10" />
  <item index="78" sellprice="15" />
  <item index="79" sellprice="10" />
  <item index="80" sellprice="12" />
  <item index="81" sellprice="14" />
  <item index="82" sellprice="14" />
  <item index="83" sellprice="18" />
  <item index="84" sellprice="12" />
  <item index="85" sellprice="15" />
  <item index="86" sellprice="17" />
  <item index="87" sellprice="15" />
  <item index="88" sellprice="20" />
  <item index="89" sellprice="24" />
  <item index="90" sellprice="28" />
  <item index="91" sellprice="18" />
  <item index="92" sellprice="20" />
  <item index="93" sellprice="24" />
  <item index="117" sellprice="12" />
  <item index="118" sellprice="20" />
  <item index="119" sellprice="24" />
  <item index="120" sellprice="38" />
  <item index="121" sellprice="70" />
  <item index="122" sellprice="15" />
  <item index="123" sellprice="22" />
  <item index="124" sellprice="25" />
  <item index="125" sellprice="30" />
  <item index="126" sellprice="35" />
  <item index="127" sellprice="24" />
  <item index="128" sellprice="26" />
  <item index="129" sellprice="30" />
  <item index="152" sellprice="28" />
  <item index="153" sellprice="32" />
  <item index="154" sellprice="58" />
  <item index="155" sellprice="100" />
  <item index="156" sellprice="25" />
  <item index="157" sellprice="28" />
  <item index="158" sellprice="35" />
  <item index="159" sellprice="38" />
  <item index="160" sellprice="43" />
  <item index="161" sellprice="30" />
  <item index="162" sellprice="33" />
  <item index="163" sellprice="36" />
  <item index="178" sellprice="64" />
  <item index="179" sellprice="116" />
  <item index="180" sellprice="200" />
  <item index="181" sellprice="50" />
  <item index="182" sellprice="56" />
  <item index="183" sellprice="70" />
  <item index="184" sellprice="76" />
  <item index="185" sellprice="86" />
  <item index="187" sellprice="60" />
  <item index="190" sellprice="66" />
  <item index="193" sellprice="72" />
  <item index="211" sellprice="7" />
  <item index="212" sellprice="10" />
  <item index="213" sellprice="15" />
  <item index="214" sellprice="22" />
  <item index="215" sellprice="28" />
  <item index="216" sellprice="56" />
  <item index="217" sellprice="7" />
  <item index="218" sellprice="10" />
  <item index="219" sellprice="15" />
  <item index="220" sellprice="22" />
  <item index="221" sellprice="28" />
  <item index="222" sellprice="56" />
  <item index="223" sellprice="17" />
  <item index="224" sellprice="22" />
  <item index="225" sellprice="27" />
  <item index="226" sellprice="32" />
  <item index="227" sellprice="37" />
  <item index="228" sellprice="77" />
  <item index="229" sellprice="10" />
  <item index="230" sellprice="15" />
  <item index="231" sellprice="20" />
  <item index="232" sellprice="25" />
  <item index="233" sellprice="35" />
  <item index="234" sellprice="70" />
  <item index="235" sellprice="17" />
  <item index="236" sellprice="22" />
  <item index="237" sellprice="27" />
  <item index="238" sellprice="32" />
  <item index="239" sellprice="37" />
  <item index="240" sellprice="77" />
  <item index="241" sellprice="10" />
  <item index="242" sellprice="15" />
  <item index="243" sellprice="20" />
  <item index="244" sellprice="25" />
  <item index="245" sellprice="35" />
  <item index="246" sellprice="70" />
  <item index="247" sellprice="17" />
  <item index="248" sellprice="22" />
  <item index="249" sellprice="27" />
  <item index="250" sellprice="32" />
  <item index="251" sellprice="37" />
  <item index="252" sellprice="77" />
  <item index="325" sellprice="1" />
  <item index="326" sellprice="3" />
  <item index="327" sellprice="3" />
  <item index="328" sellprice="6" />
  <item index="329" sellprice="6" />
  <item index="330" sellprice="10" />
  <item index="331" sellprice="10" />
  <item index="332" sellprice="16" />
  <item index="333" sellprice="16" />
  <item index="334" sellprice="24" />
  <item index="335" sellprice="24" />
  <item index="336" sellprice="38" />
  <item index="337" sellprice="38" />
  <item index="338" sellprice="5" />
  <item index="339" sellprice="5" />
  <item index="340" sellprice="8" />
  <item index="341" sellprice="8" />
